match_id,enemies_0,enemies_1,enemies_2,enemies_3,enemies_4,teammates_0,teammates_1,teammates_2,teammates_3,teammates_4,win
EUW1_6509788196,266,64,119,69,40,36,11,145,1,111,0
KR_6605578957,41,57,126,360,111,54,91,145,1,526,0
EUW1_6509288169,122,104,103,22,89,86,57,145,2,412,0
NA1_4718485927,78,30,104,145,555,266,59,18,3,89,1
KR_6609576711,8,28,98,18,497,887,113,777,3,145,1
NA1_4722079068,266,107,54,81,267,145,28,19,4,200,1
KR_6608872888,266,28,39,222,12,126,72,145,4,526,1
NA1_4719038091,41,120,142,81,497,24,113,55,4,40,1
EUW1_6505907639,58,421,103,523,12,429,30,238,516,111,1
KR_6605351724,114,60,122,69,526,145,234,3,516,497,0
NA1_4721840049,67,221,897,350,79,40,21,107,516,142,0
NA1_4717785278,106,120,127,145,89,136,234,81,516,412,1
EUW1_6509114519,28,412,36,498,950,127,102,145,516,12,0
EUW1_6509239322,2,72,268,119,201,24,427,134,516,44,0
NA1_4721899469,147,21,268,154,203,25,96,120,516,518,0
NA1_4722032879,150,68,126,147,12,429,76,75,517,111,1
EUW1_6507102328,77,421,127,96,12,150,91,246,517,526,0
EUW1_6507160482,13,76,18,360,12,122,421,68,517,526,1
EUW1_6506969302,85,120,157,429,526,81,78,427,517,497,1
EUW1_6510064077,126,64,518,523,53,164,200,147,517,497,1
KR_6608886587,81,526,254,7,107,53,145,114,517,245,1
NA1_4721466678,133,141,103,145,111,39,91,360,517,12,0
EUW1_6513425967,68,104,91,101,111,64,234,22,517,40,1
EUW1_6511130905,54,203,58,147,111,777,234,101,517,526,0
EUW1_6511253671,103,145,266,35,120,67,64,33,517,39,0
NA1_4720851860,23,421,81,498,432,58,78,147,517,37,0
NA1_4721400713,164,107,27,111,498,777,56,99,517,145,0
KR_6608783979,107,113,517,145,12,166,91,498,518,53,0
KR_6606853703,24,113,127,523,12,58,517,145,518,526,1
KR_6608123817,266,64,1,145,526,68,427,18,518,12,1
KR_6608190938,57,200,126,145,526,24,427,18,518,875,1
EUW1_6509556552,19,5,8,360,526,58,64,498,518,143,0
EUW1_6513380989,114,427,8,360,57,887,421,246,518,235,1
KR_6603870655,166,234,268,360,111,58,104,895,518,526,0
KR_6607691167,266,64,119,526,136,145,517,18,518,497,0
EUW1_6508744806,266,120,7,498,201,41,421,163,518,111,1
EUW1_6511741351,28,203,360,202,12,266,950,105,7,40,1
NA1_4718197866,166,121,711,523,526,114,91,22,7,902,0
EUW1_6508783185,897,245,39,360,526,24,121,145,7,497,1
EUW1_6513045431,69,121,4,895,526,85,104,30,7,235,0
EUW1_6512641053,897,200,126,115,43,58,121,18,7,518,0
KR_6608654412,85,203,157,22,44,164,79,18,7,497,1
EUW1_6511923842,777,107,238,119,111,68,64,81,7,432,0
EUW1_6510319098,517,59,90,145,111,85,200,18,7,201,1
NA1_4719627249,240,59,266,145,412,24,523,104,7,53,0
NA1_4717709393,58,131,126,69,412,54,64,145,7,111,1
EUW1_6507496814,266,64,90,145,526,2,234,202,8,12,0
EUW1_6510504202,85,28,126,498,526,67,64,81,8,497,0
EUW1_6513369069,60,48,517,145,526,126,876,236,8,12,1
EUW1_6512820507,39,427,101,147,526,114,59,166,8,235,1
EUW1_6513531163,145,222,101,85,35,30,897,147,8,266,1
NA1_4722027166,875,111,131,498,64,104,22,266,8,497,0
EUW1_6506707464,24,64,145,202,101,516,234,81,8,497,0
EUW1_6512244611,75,107,103,145,161,82,254,238,8,127,1
NA1_4719963460,122,131,157,145,432,266,234,101,8,111,1
NA1_4720868399,133,104,4,115,201,54,234,360,8,111,1
EUW1_6507460998,897,234,134,119,497,19,59,81,8,43,1
EUW1_6512238284,11,35,134,145,32,14,81,246,9,235,1
NA1_4721902579,81,141,29,78,69,67,117,950,9,103,1
EUW1_6512651783,98,121,517,360,111,54,145,126,9,37,0
EUW1_6507140807,126,234,127,81,12,516,60,4,777,53,0
NA1_4719383113,68,64,950,119,555,31,200,523,777,888,1
NA1_4721785808,54,62,99,145,555,166,76,91,777,526,0
NA1_4720892278,80,203,110,498,555,17,28,523,777,9,0
NA1_4721872662,950,82,53,523,56,245,154,145,777,888,0
EUW1_6510341650,516,59,18,81,63,82,254,119,777,99,1
NA1_4722045946,245,236,31,141,89,145,54,107,777,497,0
KR_6604141084,266,254,55,498,350,34,104,21,777,99,1
KR_6608439355,266,245,166,145,111,78,113,69,777,497,1
EUW1_6512563962,17,200,103,145,111,164,28,90,777,16,1
KR_6607697355,111,950,68,22,113,145,897,89,777,30,1
EUW1_6506692375,266,121,84,22,117,2,56,13,777,235,0
EUW1_6512825362,82,103,21,92,497,91,74,119,10,777,0
NA1_4720846023,107,876,18,498,516,145,76,164,266,111,0
EUW1_6511516012,223,141,69,360,526,74,80,105,266,53,1
KR_6607401179,58,102,127,145,526,202,121,3,266,111,1
NA1_4719986181,122,203,157,498,526,96,120,55,266,111,1
EUW1_6512772615,164,141,112,360,412,202,131,950,266,25,0
EUW1_6513384152,86,20,126,145,163,24,30,89,266,18,0
EUW1_6512815576,526,101,57,360,166,104,115,145,266,16,0
NA1_4721848317,54,432,103,78,221,81,203,268,266,40,1
NA1_4721914986,950,143,134,22,223,119,200,112,266,40,0
EUW1_6513642353,58,76,157,221,16,85,421,517,11,40,1
EUW1_6508926583,92,62,103,145,412,777,120,517,11,16,1
NA1_4719141945,21,19,89,61,32,114,236,517,267,99,1
EUW1_6508053707,114,104,55,202,40,27,59,157,267,110,0
KR_6604215882,122,11,53,119,1,64,79,268,523,888,0
EUW1_6512098513,67,200,127,119,1,86,254,950,523,412,1
EUW1_6513145784,78,79,91,29,1,27,234,8,523,412,1
KR_6607719324,2,78,134,145,1,266,64,101,523,74,1
EUW1_6512044380,23,9,166,69,3,266,234,90,523,526,0
EUW1_6508052983,122,57,61,235,516,887,77,246,523,555,0
EUW1_6508687024,2,60,950,81,517,897,203,115,523,555,1
NA1_4718210290,234,58,238,81,517,75,107,246,523,201,1
EUW1_6512725534,126,60,7,81,518,777,246,268,523,111,1
KR_6608756123,79,2,777,22,518,14,234,84,523,201,1
EUW1_6510548957,58,60,18,498,518,266,117,103,523,200,1
KR_6608580787,266,421,101,145,518,114,79,1,523,53,0
EUW1_6511020570,19,121,3,360,518,6,421,105,523,26,1
EUW1_6507439956,166,427,79,498,518,77,120,90,523,412,0
NA1_4722294920,266,11,126,115,518,240,200,54,523,555,0
EUW1_6511895458,54,121,145,30,9,266,57,517,523,526,1
KR_6606382248,526,131,101,81,777,58,104,69,523,12,0
EUW1_6511606584,14,121,80,22,10,24,32,238,523,147,1
EUW1_6509065208,126,421,950,30,267,266,131,142,523,40,1
EUW1_6509285642,67,20,112,119,267,166,78,103,523,875,1
EUW1_6512906929,421,77,950,236,267,64,777,517,523,117,1
EUW1_6506258124,164,107,517,236,267,875,203,68,523,497,1
NA1_4720411740,133,30,18,81,267,126,121,101,523,497,1
NA1_4721465506,24,106,69,29,267,420,245,50,523,147,1
NA1_4719721586,34,91,39,22,267,887,141,133,523,40,1
EUW1_6509511737,86,254,202,31,267,41,104,18,523,412,1
EUW1_6513544590,39,57,157,145,267,41,131,80,523,201,0
EUW1_6512959170,24,203,111,101,267,2,102,103,523,40,0
NA1_4721479769,266,203,268,360,267,98,427,84,523,111,1
NA1_4721077203,27,30,91,236,267,58,121,4,523,526,1
KR_6606270987,126,57,18,145,12,79,35,69,523,526,0
KR_6609333678,69,245,18,145,12,35,60,39,523,111,1
EUW1_6511896634,887,121,127,81,12,86,421,101,523,89,0
KR_6609765032,164,113,126,498,12,266,79,1,523,412,0
NA1_4718065528,54,91,7,498,12,24,876,39,523,526,0
KR_6606408908,39,91,112,22,12,897,154,101,523,412,1
KR_6606946794,86,200,134,145,12,24,30,4,523,111,1
EUW1_6509585719,266,104,18,30,12,516,121,134,523,526,1
KR_6605989872,84,121,58,22,12,122,234,134,523,526,0
KR_6607453342,887,203,134,360,12,92,76,777,523,79,1
KR_6608756178,516,78,103,498,12,58,76,18,523,526,1
NA1_4719506977,10,76,157,22,12,126,104,101,523,16,1
KR_6608434338,266,113,8,81,12,114,136,154,523,526,1
NA1_4718443808,54,104,127,21,12,24,131,126,523,101,1
KR_6608905409,150,59,103,145,12,85,57,157,523,497,1
NA1_4719593891,240,234,127,67,12,266,64,4,523,526,1
EUW1_6510261125,78,245,134,145,12,58,421,517,523,89,0
NA1_4720420462,266,57,134,498,12,114,78,518,523,526,1
KR_6606591804,68,78,103,22,12,106,60,1,523,497,1
KR_6605360455,58,64,4,145,12,516,76,950,523,111,0
KR_6608485684,58,131,18,145,12,266,76,517,523,201,1
KR_6605876500,54,64,517,145,12,420,91,69,523,526,0
NA1_4722272486,84,64,131,221,12,24,28,103,523,40,0
EUW1_6507352932,78,203,517,498,12,67,427,101,523,526,0
EUW1_6509503854,113,245,55,145,12,54,104,142,523,25,1
EUW1_6508562728,58,107,127,145,12,133,234,134,523,111,0
KR_6606923050,33,64,61,360,12,266,35,7,523,111,1
KR_6608595375,266,72,268,145,12,92,427,18,523,902,0
EUW1_6509590671,2,28,246,145,12,266,79,80,523,497,0
EUW1_6505732235,24,141,238,21,12,68,104,103,523,111,1
KR_6607635775,23,234,268,145,12,24,517,127,523,111,1
EUW1_6510289255,136,5,91,145,12,82,57,18,523,526,1
KR_6607359418,114,113,777,145,12,41,64,103,523,111,1
NA1_4718634274,58,104,7,145,12,122,234,105,523,526,1
KR_6604949670,164,64,55,110,12,86,4,76,523,497,1
KR_6606507081,897,876,246,145,12,68,203,103,523,412,0
KR_6609008902,114,30,34,145,12,58,427,136,523,555,1
KR_6607605022,58,60,777,18,12,122,57,157,523,79,0
NA1_4721718314,517,121,147,895,12,58,526,61,523,888,1
EUW1_6508404181,897,203,103,429,12,68,234,246,523,526,1
KR_6605086297,114,234,103,145,12,2,121,777,523,497,1
EUW1_6512335870,113,102,134,360,12,266,121,105,523,432,1
EUW1_6505633704,83,154,145,360,12,238,30,777,523,497,1
KR_6608986961,68,79,266,81,12,58,517,897,523,526,0
KR_6607138491,58,64,517,145,12,4,203,24,523,111,0
NA1_4717584068,24,141,18,30,12,517,107,61,523,40,1
EUW1_6510863886,86,121,163,360,12,166,113,68,523,526,1
KR_6609858778,58,203,136,360,12,56,427,517,523,526,1
EUW1_6513165258,85,35,236,145,12,58,121,7,523,412,1
EUW1_6510530664,266,64,54,18,12,164,60,126,523,117,1
EUW1_6513626779,24,76,39,119,526,2,68,55,523,888,1
KR_6607475817,266,64,55,498,526,77,131,18,523,497,1
KR_6606325409,68,104,127,119,526,150,30,18,523,555,1
EUW1_6511365431,266,113,69,360,526,166,78,238,523,412,0
KR_6608993414,266,121,61,498,526,133,14,127,523,888,0
KR_6606853703,58,517,145,518,526,24,113,127,523,12,0
KR_6609327741,266,62,163,145,526,133,234,268,523,111,0
NA1_4721369652,78,200,18,115,526,24,35,7,523,412,0
EUW1_6512460994,68,234,163,498,526,39,76,166,523,902,0
EUW1_6511119133,77,107,518,145,526,24,245,91,523,40,0
EUW1_6511142395,875,9,92,360,526,2,60,238,523,16,0
KR_6603495133,106,121,1,360,526,36,245,268,523,89,0
EUW1_6507642682,114,64,777,498,526,24,19,69,523,111,0
KR_6606395580,68,120,103,119,526,58,35,112,523,201,0
EUW1_6511824164,875,234,35,498,526,41,200,50,523,12,1
NA1_4720944670,79,427,238,119,526,69,91,126,523,555,1
EUW1_6509256890,126,28,18,222,526,516,64,61,523,40,1
KR_6604464081,98,64,127,360,526,107,203,134,523,412,0
KR_6605710320,58,106,161,145,526,221,91,76,523,412,1
KR_6606123070,266,78,1,119,526,157,104,84,523,12,0
EUW1_6508437820,85,203,90,18,526,266,57,42,523,143,0
KR_6605026162,54,517,18,222,526,24,427,126,523,12,1
KR_6603999406,23,57,18,21,526,68,64,20,523,111,0
EUW1_6509675709,113,234,105,81,526,68,107,238,523,12,1
EUW1_6509132134,126,113,75,145,526,92,11,4,523,497,0
EUW1_6507453514,24,876,246,81,526,58,76,39,523,40,1
KR_6608067383,24,35,268,145,526,58,203,127,523,44,1
KR_6608442438,114,131,777,145,526,266,76,1,523,12,0
EUW1_6507948354,516,234,103,222,526,23,113,1,523,555,0
NA1_4719368756,86,950,55,360,526,27,9,238,523,143,1
KR_6607784520,17,121,103,145,526,58,126,30,523,497,0
EUW1_6506912571,68,60,126,145,526,31,59,101,523,412,1
KR_6609092444,2,79,127,145,526,24,64,4,523,44,0
KR_6602290239,69,64,127,119,526,82,234,3,523,117,1
EUW1_6512260776,24,154,126,81,526,516,234,84,523,412,0
EUW1_6510336701,166,427,112,360,526,516,200,103,523,350,1
NA1_4719606387,266,427,518,21,526,27,64,134,523,267,0
EUW1_6506688997,10,427,18,145,526,114,78,134,523,99,0
EUW1_6512803302,126,56,134,498,526,80,11,268,523,497,0
EUW1_6510592323,86,76,126,81,526,516,203,134,523,412,0
KR_6608678740,106,62,112,145,526,78,68,777,523,12,1
KR_6603344405,166,9,18,145,526,126,60,136,523,497,0
EUW1_6511389141,150,200,101,145,526,68,121,134,523,412,1
NA1_4720099918,126,421,61,145,526,420,30,166,523,555,0
KR_6607697868,122,200,163,360,526,98,121,61,523,412,1
EUW1_6508165208,266,28,103,145,526,68,77,238,523,143,1
NA1_4717520114,897,131,157,145,526,266,143,58,523,412,1
EUW1_6512047555,75,79,246,145,526,19,57,69,523,902,1
KR_6607303518,266,64,13,145,526,126,234,84,523,111,1
EUW1_6507292434,164,203,7,145,526,58,79,18,523,161,1
NA1_4719319332,2,234,163,360,526,85,131,157,523,12,0
EUW1_6512256970,516,102,7,145,526,266,203,13,523,412,1
KR_6604524171,107,64,3,498,526,897,200,268,523,412,1
EUW1_6506992155,897,64,134,145,526,234,14,103,523,111,1
KR_6609870353,41,78,134,145,526,58,64,518,523,888,1
KR_6606265558,58,78,126,145,526,897,421,517,523,201,1
KR_6604748855,44,234,1,145,526,150,121,134,523,12,1
EUW1_6509813244,35,104,84,145,526,80,245,246,523,101,0
EUW1_6513022862,14,427,157,498,526,122,79,18,523,40,0
KR_6607219385,56,121,518,145,526,58,104,101,523,12,1
KR_6605758364,24,62,103,145,526,79,950,518,523,53,0
EUW1_6508285094,126,203,134,222,526,266,78,84,523,412,1
KR_6609216705,79,64,266,360,526,78,131,517,523,12,0
EUW1_6512741648,24,33,8,119,526,141,427,10,523,26,0
NA1_4718583708,68,104,166,145,526,897,11,1,523,412,0
EUW1_6507549615,266,121,7,202,526,516,131,157,523,497,1
KR_6604522916,8,234,103,145,526,518,64,126,523,22,1
NA1_4720558839,68,11,238,202,526,266,56,13,523,235,1
NA1_4718720160,54,120,127,498,526,23,427,517,523,12,1
KR_6604072330,24,234,103,145,526,2,20,246,523,12,0
NA1_4722005789,777,234,887,145,526,114,432,34,523,77,1
EUW1_6509974577,68,421,84,119,526,58,76,112,523,888,1
KR_6603852851,23,131,7,145,526,41,78,99,523,12,1
KR_6608028096,85,131,166,145,526,24,78,69,523,497,1
KR_6606216149,17,203,126,145,526,266,104,7,523,111,1
KR_6606611327,516,64,157,145,526,67,76,238,523,53,1
KR_6607230138,58,64,4,145,526,33,234,112,523,35,0
NA1_4721975599,92,76,50,119,526,114,203,99,523,101,1
EUW1_6510821822,78,427,101,360,526,266,57,518,523,40,1
EUW1_6513119440,777,76,157,145,526,266,234,103,523,412,0
EUW1_6512765714,516,35,23,145,526,63,107,103,523,412,1
EUW1_6507931515,19,876,91,360,526,83,56,103,523,412,0
