match_id,enemies_0,enemies_1,enemies_2,enemies_3,enemies_4,teammates_0,teammates_1,teammates_2,teammates_3,teammates_4,win
KR_6604010506,79,78,18,145,526,107,113,166,523,201,1
EUW1_6510715093,79,76,18,21,526,516,200,518,523,40,0
NA1_4719771181,92,76,133,145,526,24,107,7,523,111,0
NA1_4719561247,58,203,161,115,526,114,234,112,523,518,1
KR_6603408771,58,76,777,145,526,24,234,268,523,111,0
EUW1_6508558781,114,427,11,29,526,24,57,126,523,79,1
NA1_4720534143,166,28,18,81,526,2,76,518,523,37,1
NA1_4720273924,950,154,157,145,526,41,78,79,523,63,0
EUW1_6511068409,54,28,4,360,526,777,120,157,523,412,0
NA1_4719611308,92,154,91,145,526,86,104,3,523,40,1
NA1_4718445156,268,104,18,145,526,78,234,777,523,201,0
NA1_4720230148,98,121,50,221,526,24,154,157,523,412,0
EUW1_6508903807,68,60,55,145,526,122,28,18,523,12,1
KR_6607805961,68,80,163,498,526,126,60,266,523,497,1
EUW1_6509976156,98,113,7,498,526,14,76,91,523,12,1
EUW1_6506592040,266,234,518,18,526,2,30,91,523,12,1
NA1_4717519427,122,421,142,119,526,24,107,427,523,111,0
EUW1_6509917762,113,35,103,360,526,114,876,23,523,12,0
EUW1_6512670349,58,421,99,119,526,266,120,103,523,16,1
EUW1_6508376058,69,9,777,145,526,39,72,61,523,74,0
KR_6607288302,420,131,18,145,526,266,28,897,523,201,1
KR_6603334680,68,76,7,145,526,2,20,517,523,497,0
NA1_4721043444,777,141,112,119,526,114,59,38,523,432,0
KR_6603913389,68,154,777,81,526,157,113,268,523,111,1
KR_6608839956,68,64,18,360,526,57,131,238,523,89,1
EUW1_6511856151,516,79,91,119,526,58,59,163,523,412,0
NA1_4718546508,68,266,7,86,526,154,64,55,523,412,1
KR_6607095087,266,876,18,145,526,83,121,161,523,497,0
EUW1_6507260637,80,76,103,145,526,150,141,105,523,43,0
KR_6606976579,114,9,517,360,526,266,203,55,523,201,0
EUW1_6511236092,266,141,7,145,16,80,30,897,523,117,1
KR_6609858719,54,107,34,81,16,102,60,142,523,111,0
EUW1_6512763118,58,5,103,119,16,420,427,68,523,111,1
KR_6603992155,114,104,68,498,16,2,62,34,523,111,0
EUW1_6506526379,41,77,127,22,16,133,200,268,523,555,1
KR_6606294171,266,91,112,81,16,58,76,101,523,32,0
KR_6605704948,85,113,84,145,16,266,950,517,523,432,1
EUW1_6511555287,79,64,61,22,16,58,203,131,523,412,0
NA1_4719213407,24,20,1,222,16,75,876,166,523,111,1
EUW1_6509540909,9,60,950,81,16,39,120,55,523,412,0
KR_6603166383,39,113,166,81,16,133,234,3,523,43,1
EUW1_6506574238,24,141,127,30,16,126,76,102,523,412,1
KR_6604715140,114,30,91,221,16,78,104,711,523,412,0
NA1_4720642534,516,9,157,202,16,164,60,34,523,26,0
EUW1_6513137987,266,104,126,145,16,68,121,69,523,412,0
EUW1_6510185057,68,79,950,15,16,517,76,91,523,53,1
EUW1_6512695199,58,76,18,110,16,68,59,157,523,526,0
EUW1_6511180071,2,113,105,412,21,24,64,127,523,902,1
KR_6606097790,266,76,18,81,21,897,121,26,523,412,1
KR_6606014077,39,104,55,81,22,86,421,101,523,432,1
EUW1_6511684077,114,30,91,498,22,875,120,161,523,40,1
NA1_4719700017,69,79,950,157,22,36,78,105,523,147,1
NA1_4719968244,107,104,517,51,22,62,427,1,523,902,0
NA1_4720593598,897,60,50,497,22,79,9,133,523,902,1
KR_6608008436,84,234,39,50,22,58,427,126,523,902,1
EUW1_6512288830,54,154,777,51,25,36,78,103,523,37,0
KR_6606396178,78,517,238,498,25,57,121,54,523,902,0
EUW1_6513330532,58,32,16,498,25,133,203,134,523,497,0
NA1_4719675565,427,5,777,51,25,58,120,145,523,53,0
NA1_4719744285,24,203,103,498,25,240,20,157,523,40,0
EUW1_6507579775,74,121,134,29,25,54,427,18,523,12,0
NA1_4720923106,114,234,105,145,25,24,104,55,523,412,1
NA1_4719895993,126,141,166,134,25,122,20,99,523,412,1
EUW1_6509626037,57,91,84,145,25,92,104,26,523,163,0
KR_6606613573,24,131,157,81,25,86,91,950,523,74,1
EUW1_6513228965,106,76,950,498,26,102,120,20,523,201,1
NA1_4721437115,266,11,777,63,26,897,107,127,523,526,0
EUW1_6513269391,58,120,103,81,26,80,11,157,523,350,0
KR_6606392521,266,121,142,81,26,83,59,517,523,43,1
EUW1_6509548368,58,64,517,145,26,266,9,91,523,89,1
EUW1_6513189794,141,234,84,22,26,68,77,103,523,412,0
EUW1_6509430149,41,104,18,147,26,27,77,134,523,412,1
KR_6603655814,68,33,897,81,26,887,131,157,523,412,0
NA1_4719546131,92,234,4,117,29,897,107,147,523,412,1
NA1_4722322478,240,72,234,21,29,2,35,131,523,432,1
NA1_4718098671,897,234,268,145,29,245,131,777,523,412,1
EUW1_6507177222,86,78,221,30,32,114,79,246,523,111,1
NA1_4720967983,98,7,141,222,32,266,57,91,523,412,0
NA1_4721865418,516,107,90,145,32,78,203,103,523,40,1
NA1_4721125902,875,113,55,18,32,23,2,69,523,412,1
EUW1_6511882603,92,131,246,145,32,78,72,55,523,412,0
NA1_4720840565,421,427,268,119,32,420,30,14,523,555,1
EUW1_6510569410,58,113,134,22,32,266,57,7,523,53,0
KR_6607470929,122,517,238,81,32,24,76,157,523,526,0
EUW1_6510479854,79,64,39,145,32,516,62,517,523,12,1
NA1_4719340407,68,104,897,119,35,23,30,238,523,53,1
KR_6607208358,58,76,238,81,35,98,121,3,523,497,1
KR_6608321519,58,78,3,18,35,68,64,777,523,412,1
NA1_4720854827,154,79,91,51,35,24,131,950,523,99,1
EUW1_6510951800,897,28,90,15,35,91,68,166,523,412,1
EUW1_6512016059,266,79,246,15,37,2,30,18,523,497,0
EUW1_6507249883,164,77,134,110,37,16,121,268,523,117,0
EUW1_6513559950,238,30,246,147,37,24,32,134,523,117,0
EUW1_6510275958,74,104,246,147,37,420,121,142,523,89,0
EUW1_6510393566,420,91,127,119,37,126,104,518,523,902,0
EUW1_6509583702,777,121,34,22,37,68,35,103,523,40,1
NA1_4721951907,420,254,103,81,37,154,555,25,523,147,0
EUW1_6512934618,266,77,134,22,37,68,59,136,523,235,0
EUW1_6509763946,126,121,4,498,37,141,76,112,523,555,0
EUW1_6511888299,58,57,103,81,37,164,76,950,523,117,1
NA1_4720019021,41,245,157,81,37,887,64,4,523,412,1
EUW1_6510645008,113,64,131,22,40,236,203,134,523,497,0
EUW1_6506134961,76,20,246,81,40,68,121,18,523,412,0
EUW1_6512283834,875,28,246,119,40,78,421,7,523,902,0
NA1_4719723329,92,18,1,22,40,897,141,84,523,526,1
NA1_4720501076,72,76,84,145,40,950,77,101,523,526,0
EUW1_6512693935,266,120,31,81,40,150,203,8,523,427,0
EUW1_6508792125,76,91,517,145,40,86,64,13,523,526,0
KR_6606645949,950,20,18,81,40,33,64,142,523,412,1
EUW1_6513022659,126,234,7,119,40,68,121,268,523,16,1
EUW1_6510760764,57,20,134,222,40,777,234,136,523,497,0
KR_6601036321,897,76,121,222,40,777,28,90,523,902,1
NA1_4721430349,80,72,127,498,40,79,421,8,523,111,0
NA1_4719105853,122,104,127,221,40,58,154,7,523,53,1
NA1_4720116371,92,107,711,145,40,78,11,131,523,201,0
EUW1_6508753768,516,120,145,498,40,114,91,103,523,43,1
EUW1_6511202276,106,91,163,145,40,68,200,245,523,53,1
EUW1_6513352882,14,79,18,221,40,80,30,711,523,412,0
EUW1_6510065269,98,234,517,498,40,122,427,61,523,12,0
EUW1_6509353353,36,200,103,81,40,85,254,145,523,111,1
EUW1_6513350469,85,91,236,119,40,59,950,7,523,53,0
EUW1_6507436476,98,104,103,22,40,114,113,517,523,902,0
EUW1_6512012019,166,76,950,81,40,121,163,126,523,497,1
NA1_4719796472,80,5,163,147,40,240,104,268,523,412,1
EUW1_6510459422,58,64,7,22,40,2,121,13,523,89,0
NA1_4720296603,31,30,238,360,40,8,107,268,523,43,1
EUW1_6509736397,245,203,18,145,40,102,104,103,523,412,1
EUW1_6508757655,240,30,268,22,40,58,121,61,523,432,0
EUW1_6512614297,14,104,166,29,40,54,107,238,523,37,1
EUW1_6510148364,58,76,268,145,40,98,64,103,523,526,0
NA1_4720405624,58,121,8,81,40,420,20,268,523,902,1
EUW1_6513264932,27,59,134,145,40,92,64,518,523,412,0
EUW1_6511668329,2,35,18,81,40,875,28,7,523,117,1
EUW1_6510152673,39,77,246,81,40,114,121,7,523,117,0
EUW1_6512739855,126,141,1,30,43,157,200,69,523,40,1
EUW1_6511140213,41,203,131,157,43,54,121,127,523,117,0
EUW1_6511956025,14,76,45,81,43,79,421,711,523,117,0
KR_6606394277,14,163,950,81,43,58,104,69,523,200,1
EUW1_6508240051,266,78,63,145,43,4,60,246,523,497,1
KR_6606574712,897,104,136,81,43,107,200,84,523,143,1
EUW1_6511479691,131,141,516,145,43,10,200,497,523,103,1
KR_6605147830,80,64,20,81,43,266,30,777,523,497,1
NA1_4722204793,84,5,518,81,43,166,79,887,523,117,0
EUW1_6508996600,157,131,13,145,43,85,234,18,523,117,0
EUW1_6512999211,58,200,50,222,43,68,104,39,523,412,1
EUW1_6511701478,77,154,29,81,43,950,234,134,523,412,1
NA1_4720299262,266,421,163,81,43,86,427,101,523,432,0
NA1_4720690151,266,104,99,119,43,62,121,7,523,267,1
EUW1_6512412261,266,77,85,81,43,164,64,27,523,902,1
KR_6607825366,10,64,3,81,43,68,234,897,523,497,1
NA1_4718517052,164,203,3,115,43,31,234,134,523,412,0
EUW1_6512342535,516,876,777,21,43,10,35,50,523,201,0
NA1_4718726401,266,234,105,145,555,86,20,134,523,497,1
KR_6604180323,103,64,238,145,555,39,78,126,523,111,1
NA1_4721307163,83,113,68,51,555,777,106,115,523,235,1
NA1_4721719326,266,33,55,360,555,154,35,517,523,902,1
EUW1_6508247975,68,79,39,221,555,14,35,245,523,412,0
EUW1_6509789278,897,203,103,145,555,6,56,112,523,201,0
KR_6607124545,427,11,84,69,555,114,517,91,523,16,1
KR_6604617199,48,91,154,45,555,126,104,517,523,57,1
KR_6604713363,24,14,4,145,555,887,64,127,523,201,0
NA1_4720529060,92,64,50,360,555,887,59,34,523,902,0
NA1_4721521877,10,59,39,498,555,92,427,29,523,143,0
KR_6605660622,107,113,777,22,555,58,234,112,523,526,1
KR_6606415626,23,876,7,498,555,24,154,69,523,111,0
EUW1_6513374580,266,234,69,498,555,122,76,18,523,412,1
KR_6609599548,58,234,103,145,555,23,104,127,523,497,0
KR_6606694857,33,64,518,110,555,777,104,127,523,412,1
EUW1_6507414922,777,120,126,147,555,897,427,45,523,53,1
KR_6608908766,420,35,110,69,555,98,427,39,523,497,1
KR_6603838665,54,234,61,145,555,11,78,68,523,16,0
EUW1_6511716519,92,64,145,429,555,126,131,18,523,201,1
KR_6607944910,78,30,238,145,555,58,104,517,523,902,0
NA1_4718438538,427,39,163,145,555,24,76,126,523,111,1
KR_6606027196,50,131,166,145,555,58,76,897,523,43,0
EUW1_6508720018,68,121,84,119,555,2,238,20,523,40,0
KR_6603148446,166,68,91,145,555,78,421,34,523,526,1
EUW1_6513200244,58,526,61,145,555,266,78,7,523,40,1
EUW1_6511672920,266,234,518,145,555,897,421,7,523,235,1
KR_6601608472,126,154,3,145,555,79,427,69,523,412,0
EUW1_6511969305,98,121,131,81,555,2,28,18,523,526,1
EUW1_6510653279,150,102,4,498,555,166,141,163,523,12,0
NA1_4720538373,8,2,103,119,555,420,234,13,523,412,1
EUW1_6511943113,74,62,101,498,555,14,104,134,523,526,1
EUW1_6505748464,122,30,246,145,555,266,104,84,523,16,1
KR_6607528942,107,79,421,145,555,58,76,18,523,888,1
EUW1_6513550697,2,64,103,429,555,133,234,7,523,526,0
EUW1_6510210977,24,9,246,360,555,41,59,115,523,25,0
KR_6607230108,54,200,127,145,555,24,421,84,523,412,0
KR_6609184402,8,30,950,498,555,266,64,74,523,89,1
KR_6608333028,56,104,68,145,555,24,76,39,523,111,0
EUW1_6509204983,14,91,13,30,555,266,78,518,523,235,1
KR_6608909676,58,76,91,222,555,266,79,55,523,412,0
EUW1_6510756723,54,32,50,360,555,36,79,157,523,53,1
EUW1_6513407398,266,28,39,15,555,85,64,268,523,526,1
EUW1_6513031752,36,78,13,498,555,516,121,134,523,16,1
KR_6603102286,68,102,103,498,555,58,56,69,523,412,1
EUW1_6513101807,58,11,103,145,555,10,203,127,523,412,1
EUW1_6507229034,897,20,18,110,555,68,48,246,523,497,0
EUW1_6511026385,266,200,101,145,555,58,106,103,523,412,0
EUW1_6509635399,85,77,245,360,555,9,64,166,523,147,0
NA1_4721849771,24,76,8,145,555,266,141,29,523,111,1
EUW1_6508011378,777,203,245,81,555,27,121,127,523,412,1
NA1_4719507698,84,35,238,22,555,54,64,103,523,412,0
KR_6607050095,58,57,136,429,555,79,68,126,523,22,0
NA1_4719974613,266,28,61,145,555,8,141,163,523,16,0
EUW1_6508930356,68,60,950,22,555,266,104,84,523,201,1
NA1_4721092362,41,517,18,895,555,420,113,142,523,412,0
EUW1_6511957874,897,30,55,145,44,164,254,245,523,111,1
EUW1_6511849594,86,56,136,22,44,33,68,18,523,89,1
KR_6608149135,85,200,142,203,44,266,876,777,523,432,0
KR_6605307446,58,60,39,145,44,133,76,91,523,111,1
KR_6609063032,2,79,897,145,44,31,76,246,523,526,0
EUW1_6511242742,75,48,134,498,44,24,64,127,523,902,1
EUW1_6513005700,875,245,950,429,44,266,59,103,523,412,1
KR_6608872264,266,200,84,145,44,11,350,105,523,64,0
NA1_4720157913,7,76,1,895,44,14,234,18,523,412,0
KR_6604927942,516,79,18,360,44,107,62,268,523,12,0
KR_6602892153,897,64,3,145,44,58,234,101,523,412,1
KR_6605711073,54,64,163,498,44,126,113,4,523,497,1
EUW1_6511784145,266,9,80,22,50,83,427,112,523,53,1
NA1_4718707448,126,131,360,18,50,24,78,79,523,12,1
KR_6605533119,54,234,105,22,50,517,203,4,523,497,1
KR_6605051176,14,35,517,145,53,133,421,245,523,497,0
NA1_4719535001,266,200,61,145,53,234,427,18,523,412,0
KR_6604367501,238,35,7,145,53,950,9,126,523,89,1
KR_6604037719,79,203,518,222,53,497,517,126,523,58,0
EUW1_6513033567,122,120,20,222,53,875,28,39,523,902,0
KR_6603106465,266,234,246,69,53,154,76,238,523,497,1
KR_6606378332,80,427,61,22,53,78,234,38,523,89,0
KR_6609732136,24,421,69,145,53,68,427,18,523,12,0
NA1_4720893419,126,145,518,200,53,14,20,163,523,412,0
EUW1_6512787896,421,427,126,119,53,266,57,55,523,235,0
KR_6609880678,58,876,166,145,53,78,60,79,523,201,0
EUW1_6508910473,69,234,101,81,53,91,20,126,523,40,0
EUW1_6509025902,41,35,245,110,53,24,59,134,523,22,1
KR_6603069186,39,121,1,145,53,50,234,268,523,555,0
KR_6609466995,39,5,103,236,53,875,121,3,523,63,1
EUW1_6511495955,122,200,166,222,53,85,121,221,523,412,1
NA1_4721616560,777,234,518,145,53,875,517,4,523,111,1
EUW1_6513414182,86,200,69,81,53,777,76,101,523,89,1
KR_6606208745,57,421,200,145,53,78,131,91,523,412,1
KR_6609583911,69,203,3,110,53,68,76,126,523,223,0
EUW1_6505584197,110,59,91,360,53,887,427,777,523,412,1
EUW1_6511126096,238,203,68,119,53,84,412,91,523,59,0
EUW1_6509638069,238,131,80,145,53,897,121,517,523,412,1
KR_6607985174,23,76,55,498,53,69,200,517,523,497,1
EUW1_6508687917,54,427,103,360,53,133,102,518,523,40,1
EUW1_6512940170,98,107,101,222,53,897,203,145,523,201,0
NA1_4721743326,777,876,3,145,53,122,154,517,523,555,1
KR_6605027557,897,427,1,222,53,79,163,18,523,526,0
EUW1_6511301844,56,254,90,18,53,24,64,127,523,902,0